Business Name,Trade Name,License Type,License Number,License Date,County,City,Address,Zip,Phone,Email,Hours of Operation
BIG BUDS DISPENSARY INC,Big Buds Natural Releaf II Dispensary,Dispensary,DAAA-VKRC-CXKF,2022-12-23,Tulsa,SKIATOOK,317 E WC ROGERS BLVD,74070-1205,9189162477,[email],8 AM TO 10 PM
"HWY 17 PHARM, LLC","HWY 17 PHARM, LLC",Dispensary,DAAA-5VN0-PCYY,2022-10-25,Sequoyah,SALLISAW,102024 S 4620 RD,74955-7929,4794140807,[email],24 Hours
"Health Express 6-T, LLC","Health Express 6-T, LLC",Dispensary,DAAA-FCZL-BTKN,2023-05-11,Garfield,ENID,5515 W OWEN K GARRIOTT RD STE 8,73703-6085,4058080840,[email],9 a.m. - 9 p.m.
THOMAS RAY SMITH,CANNAISSEURS,Dispensary,DAAA-E1D5-MWOU,2023-04-06,Pittsburg,Hartshorne,901 PENNSYLVANIA AVE. B,74547,9182975707,[email],mon-thurs 10a-7p fri-sat 10a-8p
SB Mayfair LLC,Star Buds Mayfair,Dispensary,DAAA-KQRO-QHT2,2022-10-20,Oklahoma,OKLAHOMA CITY,4000 N MAY AVE,73112-6269,4052426410,[email],8am-12am
"Dynamic Meds OKC, LLC",Dynamic Meds,Dispensary,DAAA-XE92-HYEC,2023-01-09,Oklahoma,OKLAHOMA CITY,329 S BLACKWELDER AVE,73108-1417,(405) 493-9579,[email],11:00AM - 7:00PM
"GOLDEN NEKTOR, LLC",GOLDEN NEKTOR,Dispensary,DAAA-5NF6-QJ4F,2023-01-01,Texas,TEXHOMA,705 Cr Q,73949,8063391168,[email],10:00-17:00
Boomtown Dispensary LLC,Boomtown Dispensary,Dispensary,DAAA-PSZ5-O6JZ,2022-11-21,Tulsa,TULSA,1238 W 41ST ST,74107-7014,9187524369,[email],"Monday - Friday, 9 AM - 8 PM"
Green Times Enterprises Inc,Healing Plants,Dispensary,DAAA-SQLZ-RQQ7,2023-01-10,Marshall,LEBANON,21699 HIGHWAY 32,73440,4802085244,[email],10am-8pm
Pasolindo LLC,Evergreen Cannabis Collective,Dispensary,DAAA-EJ6K-39DH,2023-08-07,Oklahoma,Oklahoma City,3641 NW 63rd street,73116,4058754013,[email],11-7 M-Sat
J-BAP Industry LLC,B-B Dispensary,Dispensary,DAAA-EXGQ-THXW,2023-01-11,Cleveland,MOORE,741 NW 12TH ST,73160-3606,2147633342,[email],9am-11pm MON-SUNDAY
Mister Mary Jane LLC,Mister Mary Jane,Dispensary,DAAA-EYHY-RZFY,2023-09-29,Stephens,DUNCAN,328 S 81 HWY,73533-2909,5807862076,[email],10-9
Bo and Ja Trucking Corp,The Wild Wood Weed,Dispensary,DAAA-4YKZ-SHBW,2023-02-28,Oklahoma,OKLAHOMA CITY,5501 S REGINA AVE,73179-7400,4058241874,[email],"M-F, 9A-5P"
Mainstreet 420 Shop,Mainstreet 420 Shop,Dispensary,DAAA-41NI-4FPS,2023-05-23,Caddo,Binger,417 W Main,73009-0233,(405) 687-5004,[email],10-8
Hardee Pharms LLC,Hardee Pharms LLC,Dispensary,DAAA-44MU-XJRF,2023-03-31,Canadian,CALUMET,25428 HIGHWAY 66 W,73014,4052057508,[email],Monday-Sunday 8am-9pm
Fire Depot Dispensary,Fire Depot Dispensary,Dispensary,DAAA-HAAS-FAKO,2022-10-20,Oklahoma,OKLAHOMA CITY,7825 NE 23RD ST,73141-1428,4055149062,[email],10 - 10
"SMOKE ON THE RIVER, LLC",Smoke On The River,Dispensary,DAAA-PWXD-5NW5,2023-01-10,Marshall,KINGSTON,603 HIGHWAY 70 N,73439-8206,(580) 565-3023,[email],"Monday- Wednesday 930am-9pm, Thursday- Saturday 930am-10pm, Sunday 10am-9pm"
Doctor Green LLC,Doctor Green,Dispensary,DAAA-EJPU-2YGY,2022-08-08,Tulsa,TULSA,3232 E 15TH ST,74104,9182877825,[email],9:30am-10:00 pm
Pot Luck Dispensary LLC,"Pot Luck Dispensary, LLC",Dispensary,DAAA-EKXF-XRVF,2023-03-13,Comanche,LAWTON,11 NW 67TH ST,73505-5641,4058204284,[email],10am-9pm M-S 12-6 Sun
"The Green Tumbleweed, LLC",The Green Tumbleweed,Dispensary,DAAA-VKK4-QESC,2022-10-20,Comanche,LAWTON,415 SW 11TH ST,73501-4206,5805916003,[email],10AM-8PM
"Mile High Supply, LLC",Mile High Supply,Dispensary,DAAA-WGZP-NGTR,2022-11-01,Murray,WYNNEWOOD,,73098-8823,7207538771,[email],11AM-7PM M-F
"Southern Plains Processing, LLC","Southern Plains Processing, LLC",Dispensary,DAAA-41ZP-SHYN,2022-12-11,Caddo,APACHE,45050 COUNTY STREET 2590,73006-9745,2144929962,[email],8 am - 5 pm
"The Station Cannabis Company, LLP",The Station Cannabis Company,Dispensary,DAAA-G0FY-INCY,2022-10-20,Latimer,RED OAK,207 NE MARKET ST,74563,9184131979,[email],Mon to Fri 10 to 8
OKIESMOKE.COM DISPENSARY INC,OKIESMOKE.COM DISPENSARY INC,Dispensary,DAAA-VZFB-CEH0,2022-07-07,Tulsa,TULSA,9027 NEW SAPULPA RD,74131-3885,9186576653,[email],10:30AM - 11:30PM
Smoky Dreams,Smoky Dreams,Dispensary,DAAA-ARU5-CVDO,2023-02-01,Delaware,GROVE,305 S CENTER ST,74344-3335,9188508414,[email],10 am - 9 pm
Oklahoma Native Roots Health and Wellness LLC,"Oklahoma Native Roots Health and Wellness, LLC",Dispensary,DAAA-VYAX-5NNV,2023-01-09,Stephens,DUNCAN,12 S 4TH ST,73533-7152,5805124000,[email],10:00 am - 9:00 pm Monday - Saturday
Vice Capital Dispensary LLC,Lotus Gold,Dispensary,DAAA-4JHK-XHKP,2022-12-27,Oklahoma,OKLAHOMA CITY,420 N PENNSYLVANIA AVE,73107-6914,4057407926,[email],"10am-8pm M-Sa, 11am-7pm Su"
Top Dawg Dispensary LLC,Top Dawg Dispensary LLC,Dispensary,DAAA-R7FO-XJHS,2022-12-27,Pottawatomie,MCLOUD,124 HAWK SPRINGS DR,74851-8567,4057778654,[email],Mon. thur Sun. 6am to midnight
"Crossroads Health Dispensary, Inc.","Crossroads Health Dispensary, Inc.",Dispensary,DAAA-EKY4-W5FU,2022-12-05,Delaware,Jay,272 S 5th St,74346-1413,9182532899,[email],10:00 a.m. - 7:00 p.m.
The Greenwood Cure Inc,The Greenwood Cure Inc,Dispensary,DAAA-4YD1-QVUT,2023-02-07,Tulsa,TULSA,1046 E PINE ST,74106-4903,(918) 292-8023,[email],10AM-8PM
"3 Leafs Dispensary, LLC","3 Leafs Dispensary, LLC",Dispensary,DAAA-EJNZ-2COE,2023-03-27,Tulsa,TULSA,2464 N YALE AVE,74115-3302,9189224718,[email],9am-9pm Mon- Sat. 10am-6pm Sun
DOK CORPORATION,DANK CANNABIS DISPENSARY,Dispensary,DAAA-KVX4-HJOG,2022-12-06,Creek,BRISTOW,610 S CHESTNUT ST,74010,9188416275,[email],9A TO 9P 7 DAYS A WEEK
Freedom Leaf LLC,Electraleaf Dispensary,Dispensary,DAAA-41IV-FOMJ,2022-12-25,Grady,CHICKASHA,1625 S 4TH ST,73018-5857,(580) 606-6319,[email],
Green medical patients LLC,Greendoctor420,Dispensary,DAAA-XLVV-AOEQ,2022-11-10,Cleveland,OKLAHOMA CITY,7448 S PENNSYLVANIA AVE,73159-3321,(405) 768-4374,[email],80 weekly
"J-J Weed Company, LLC",The Reefer Shack,Dispensary,DAAA-BH3E-9X0L,2022-10-30,Seminole,SEMINOLE,520 E BROADWAY,74868-4619,4057128203,[email],10:00 a.m. to 10:00 p.m.
Smart Stop LLC,Smart Stop LLC,Dispensary,DAAA-VJNL-SLFW,2023-02-27,Seminole,WEWOKA,2024 SERAN DR,74884,4056417714,[email],10am to 7 pm Monday through Friday 10-7 Saturday
BW Farms Holdings LLC,BW Stash House,Dispensary,DAAA-KNV0-EI2B,2022-10-02,Bryan,DURANT,1901 STATE ROAD 48,74701-8000,(580) 257-0358,[email],Mon - Sun 9am - 11pm
"PAIN FREE BUDS RX, LLC",PAIN FREE BUDS,Dispensary,DAAA-UZUV-KVSE,2022-11-27,McClain,PURCELL,1023 1/2 S GREEN AVE,73080,4052137259,[email],10A-6P M-F 10A-2P SAT
B and B Alternatives LLC,The Remedy,Dispensary,DAAA-V1OQ-I54K,2023-01-09,Bryan,DURANT,523 W MAIN ST,74701-5028,5806342608,[email],Mon-Wed10am-10pm Thurs-Sat 10am-12am Sun 11am-8pm
"Emerald Group, Inc.",The Healing Club,Dispensary,DAAA-4KRM-DKJ1,2022-10-04,Oklahoma,OKLAHOMA CITY,1500 EXCHANGE AVE,73108,4055943375,[email],10:00 am to 6:00 pm
Angel Farmhouse LLC,TNT Cannabis Group,Dispensary,DAAA-TYLZ-TRCZ,2022-10-03,Oklahoma,OKLAHOMA CITY,11102 STRATFORD DR,73120-7268,4052014241,[email],"Monday - Saturday 9am-11pm, Sunday CLOSED"
"THC The Healing Clinic, LLC","THC The Healing Clinic, LLC",Dispensary,DAAA-N1WL-B1AY,2022-09-30,Comanche,Medicine Park,204 East Lake Drive,73557,2544150580,[email],Wed - Sat 10am-6pm
Viva Sativa LLP,Viva Sativa,Dispensary,DAAA-NKXZ-IZZ0,2023-03-07,Le Flore,Talihina,44780 St Hwy 63,74571-2268,9185674300,[email],10 a.m. - 8 p.m.
The Two Romans Garden LLC,State Line Dispensary of Roland,Dispensary,DAAA-NYUI-NCNJ,2022-12-10,Sequoyah,ROLAND,479205 US HIGHWAY 64,74954,9187746137,[email],9am-9pm
"Emerald Cross, LLC",Native Grass Dispensary,Dispensary,DAAA-EKX6-CTSR,2023-02-17,Muskogee,MUSKOGEE,516 N MAIN ST,74401-6345,9186160611,[email],10:00 a.m. - 10:00 p.m.
Gemini Medical Equipment LLC,Hemp Rx Dispensary,Dispensary,DAAA-VEJ8-I49N,2023-01-12,Tulsa,TULSA,8160 S MEMORIAL DR,74133-4309,9189947204,[email],10am-9pm
Peaceful ReLeaf LLC,Peaceful Releaf LLC,Dispensary,DAAA-4JBP-8NGW,2022-12-25,Tulsa,TULSA,5045 S 78TH EAST AVE,74145-6002,9187609236,[email],10-7:30 M-F 11-8 Sat
Higher LLC,Higher LLC,Dispensary,DAAA-YOWH-U4J2,2022-10-25,Beaver,TURPIN,1084 N US 83 HWY,73950-2032,7202268051,[email],9am-5pm
The House of Chronic LLC,The House of Chronic LLC,Dispensary,DAAA-FULS-S8EF,2023-08-24,Oklahoma,Del City,5121 SE 15TH ST,73115-3901,4059220020,[email],10:00am -10:00pm
Good Vibes Dispensary LLC,Good Vibes Dispensary,Dispensary,DAAA-NYPB-NOFT,2022-12-25,Adair,STILWELL,312 W LOCUST ST,74960-4228,9183450876,[email],10am to 8pm
State Line Dispensary LLC,State Line Dispensary of West Siloam Springs,Dispensary,DAAA-V1SN-BQ8I,2022-09-12,Delaware,Colcord,2230 Highway 412,74338,9187746137,[email],9-7
Pristine and Green LLC,Pristine and Green LLC,Dispensary,DAAA-TDXG-SXCC,2022-12-20,Pottawatomie,PRAGUE,9534 S HIGHWAY 99,74864-6407,4054345430,[email],8-8
Platinum budz LLC,Groovy budz,Dispensary,DAAA-IEYD-5IMO,2022-10-02,Cleveland,MOORE,816 SE 4TH ST,73160-7307,4054732854,[email],10-9
"AG and KP Enterprises, L.L.C.",The Green Mile II,Dispensary,DAAA-IUXC-L0XZ,2023-01-12,Oklahoma,DEL CITY,1205 S SUNNYLANE RD,73115-3011,4054961827,[email],8 a.m. to 10 p.m.
KOLI CANNABIS LTD,KOLI CANNABIS-MIAMI,Dispensary,DAAA-T3MO-4QZS,2023-07-05,Ottawa,MIAMI,225 E STEVE OWENS BLVD,74354-7714,9188127913,[email],10am - 10pm Mon - Sun
RELEAF DISPENSARY LLC,releaf dispensary,Dispensary,DAAA-NKT8-E6NU,2022-09-27,Oklahoma,DEL CITY,3200 DELMAR RD,73115-1205,4059005857,[email],11:00am - 12:00am
"Big Ass Buds, LLC","Big Ass Buds, LLC",Dispensary,DAAA-UHTR-OA1R,2022-09-14,McClain,Newcastle,3145b SE 44th,73072-9798,4058508015,[email],10am - 9pm
"JIM'S RED BARN, LLC",ZAFRA 420 DISPENSARY,Dispensary,DAAA-E17G-IGDX,2022-11-17,Le Flore,SMITHVILLE,10946 ZAFRA RD,74957,4793859777,[email],10am to 8pm
Puff Puff Pass Dispensary LLC,Puff Puff Pass Dispensary LLC,Dispensary,DAAA-EKYN-VDOL,2022-08-08,Le Flore,POTEAU,100 N BROADWAY ST,74953-3346,9186476380,[email],9am-9pm
Altcare 12 LLC,Fire Leaf 12,Dispensary,DAAA-4JBG-TECD,2023-05-03,Oklahoma,OKLAHOMA CITY,2501 SW 15TH ST,73108,(405) 232-7877,[email],10:00am - 10pm
CROWN CANNABIS LTD CO.,CROWN CANNABIS LTD CO.,Dispensary,DAAA-V1KB-2CD0,2023-02-24,Tulsa,TULSA,,74136,(918) 771-0648,[email],1000am-900pm
Irie Coughee Shop L.L.C.,Irie Coughee Shop L.L.C.,Dispensary,DAAA-4JIM-62W0,2023-01-08,Oklahoma,BETHANY,6713 NW 23RD ST,73008-4705,4054983038,[email],10:00 AM -10:00 PM
Rolling Stone Laverne Dispensary LLC,Rolling Stoned Laverne,Dispensary,DAAA-Q6AR-XCUB,2023-01-01,Harper,Laverne,402 s broadway,73848,5809221159,[email],10am-10pm
GOODIES SMOKEY GREEN LLC,GOODIES GANJA EXPRESS,Dispensary,DAAA-JTJY-CA3H,2022-12-05,Oklahoma,OKLAHOMA CITY,4401 NW 63RD ST,73116-1508,4056386846,[email],9AM TO 9 PM
Wendell Michael Murphree,Bud Barn Discount Dispensary,Dispensary,DAAA-P7A2-4N4S,2023-01-10,Bryan,DURANT,624 W MAIN ST,74701-5031,5803808086,[email],10am to 10pm
420 Degrees LLC,420 Degrees LLC,Dispensary,DAAA-A7GJ-0KTQ,2022-11-27,Kay,PONCA CITY,822 S 14TH ST,74601-6571,5803824120,[email],8am-12am
CJ'S DISPENSARY LLC,CJ'S DISPENSARY LLC,Dispensary,DAAA-E1CJ-WZBW,2023-03-29,Johnston,TISHOMINGO,1533 W MAIN ST,73460,5803715794,[email],9 am - 9 pm everyday
F5 MED LLC,Seed Cannabis Co.,Dispensary,DAAA-EJAO-WHGM,2023-05-24,Tulsa,Tulsa,,74120,5398671877,[email],10AM - 8PM
"NAC Enterprises, LLC",Higher Frequency Herbals,Dispensary,DAAA-KXDX-MLLV,2023-03-14,Jackson,ALTUS,1100 FALCON RD,73521-2804,4058083325,[email],10:00 a.m. to 8:00 p.m.
"Mary Jane Dispensary, LLC",Mary Jane Dispensary,Dispensary,DAAA-VJNC-UVFP,2023-03-03,Cleveland,MOORE,2990 SE 19TH ST # 1,73160,4054964202,[email],9 A:M to 7:00 P:M
Turtleponics LLC,Elemental Progress,Dispensary,DAAA-R5E2-IWE3,2022-09-19,Canadian,YUKON,601 N MUSTANG RD,73099,4056275308,[email],10 - 9
Crystal Cannivore LLC,Crystal Cannivore LLC,Dispensary,DAAA-EJDC-BIR8,2022-10-25,Osage,PAWHUSKA,118 E MAIN ST,74056-5214,9186043085,[email],10 AM - 8 PM
Therapeutic Hemp Center Inc,Therapeutic Hemp Center,Dispensary,DAAA-3B6F-C8CP,2022-12-11,Tulsa,TULSA,2777 S MEMORIAL DR,74129-2603,(918) 808-9151,[email],9am - 9pm
Nature's Cure Dispensary lll LLC,Nature's Cure Dispensary lll LLC,Dispensary,DAAA-S4QE-25QE,2023-03-01,Oklahoma,Edmond,320 South Kelly Avenue,73003,(405) 600-9992,[email],10:00am-8:00 pm
918 ROOTS LLC,918 ROOTS,Dispensary,DAAA-4JK0-LLS7,2022-05-16,Muskogee,MUSKOGEE,228 S Main,74401,9187181932,[email],9AM TILL 10PM
The Green Herb,The Green Herb,Dispensary,DAAA-NYQV-JUNQ,2022-12-11,Kay,PONCA CITY,2008 N 14TH ST,74601-1917,5807491146,[email],10 am -8 pm
"FS1113, LLC",Capital Dank Shawnee,Dispensary,DAAA-NJ3G-QDZR,2023-01-09,Pottawatomie,SHAWNEE,1801 N HARRISON ST,74804-4079,2488849254,[email],10-10
American Dispensary LLP,American Dispensary LLP,Dispensary,DAAA-4JRX-HCGD,2022-08-04,Pawnee,Cleveland,51275 S Hwy 64,74020,(918) 409-8424,[email],9am-8pm
"Greenhouse Partners, LLC","Greenhouse Partners, LLC",Dispensary,DAAA-W3SN-WU0Y,2022-12-14,Oklahoma,OKLAHOMA CITY,4413 S HIGH AVE,73129-5431,4056040067,[email],8:00 am to 11:00 pm
33 DISPENSARY LLC,33 Dispensary,Dispensary,DAAA-ZBFN-R9EO,2022-08-08,Creek,DRUMRIGHT,600 W BROADWAY ST,74030-3613,4053341231,[email],9:00AM TO 10:00PM MONDAY THROUGH SATURDAY 10:00AM TO 7:00PM SUNDAY
Bowlz LLC,Bowlz,Dispensary,DAAA-X356-CNBQ,2023-01-10,Pottawatomie,SHAWNEE,722 N HARRISON AVE,74801-7211,(405) 432-5049,[email],11am-7pm
"It's Goe Time, LLC.",Midwest Cures,Dispensary,DAAA-K1O4-PMWE,2023-03-01,Oklahoma,OKLAHOMA CITY,133 NW 23RD ST,73103-4306,(405) 673-7915,[email],11:00am - 8:00pm
"World of Weed 2, LLC","World of Weed 2, LLC",Dispensary,DAAA-EYF3-JROL,2023-04-24,Tulsa,COLLINSVILLE,,74021-3112,8563133795,[email],9-7
T-town Medical Marijuana Dispensary,T-town Medical Marijuana Dispensary,Dispensary,DAAA-VYAA-PQOB,2023-02-08,Tulsa,TULSA,,74145,(918) 600-4723,[email],"10:30-8:00 monday - saturday, sunday 11:30 - 6:30"
"The Flower Shop Dispensary, LLC","The Flower Shop Dispensary, LLC",Dispensary,DAAA-4JYG-IUOY,2023-02-22,Tulsa,TULSA,621 S KENOSHA AVE,74120-3631,9189862837,[email],11am to 10pm
"Down to Cloud Dispensary, LLC",Down To Cloud Dispensary,Dispensary,DAAA-FNOB-9N78,2022-09-27,Noble,PERRY,1406 FIR ST,73077-5036,5803706960,[email],Monday- Saturday from 9:00am-9:00pm
OKIESMOKE.COM DISPENSARY INC,OKIESMOKE.COM DISPENSARY INC,Dispensary,DAAA-97AV-LNIX,2022-10-14,Tulsa,TULSA,522B S SHERIDAN RD,74112-3144,9186576653,[email],10:30AM-8:30PM
STAY BUZZN INC,STAY BUZZN INC,Dispensary,DAAA-MPXP-IQJR,2022-09-15,Tulsa,TULSA,3151 S 129TH EAST AVE,74134-3213,9183849984,[email],10a to 9p mon to sat 12p to 8p sun
2891 budz LLC,Canna 24,Dispensary,DAAA-CMMO-2QYI,2022-10-20,Logan,EDMOND,2891 E WATERLOO RD,73034-8199,4052855946,[email],8am-8pm
Cannabless Retail 19 LLC,Cannabless Retail 19 LLC,Dispensary,DAAA-JYPZ-GX7A,2022-04-21,Oklahoma,EDMOND,16 E 4TH ST,73034-3824,4056354814,[email],10a-11p
"Kushmart, LLC",Meduana,Dispensary,DAAA-QMFZ-8ZND,2023-05-24,Oklahoma,OKLAHOMA CITY,6717 N MAY AVE,73116-3424,(844) 633-8262,[email],11am-9pm
Stoned 4 Survival L.L.C.,Stoned 4 Survival,Dispensary,DAAA-EKE1-9RYV,2022-11-06,Choctaw,Grant,1907 N 271,74738,5807435915,[email],10 am to 8pm mon -thurs 10-10 fri and sat sun 1-5
ELEVATED APOTHIC LLC,Elevated Apothic dispensary,Dispensary,DAAA-EKXA-W2IN,2023-01-12,Cherokee,TAHLEQUAH,2464 S MUSKOGEE AVE,74464-5450,9032778632,[email],11am-8pm
"Right Time Medical, LLC",Lotus Gold Tahlequah,Dispensary,DAAA-41CO-VQHS,2023-02-21,Cherokee,Tahlequah,3040 S Muskogee Ave,74464,4054175333,[email],10:00 a.m. - 8:00 p.m.
Kee Kee's Kush LLC,Kee Kee's Kush,Dispensary,DAAA-AJAL-HIHJ,2022-12-14,Oklahoma,OKLAHOMA CITY,5510 E RENO AVE,73117-8418,(405) 655-1646,[email],8am-12am
"D-LUXE DISPENSARY, LLC","D-LUXE DISPENSARY, LLC",Dispensary,DAAA-JJX4-D7OP,2023-03-28,Creek,SAPULPA,927 S MAIN ST,74066-5401,9187012799,[email],24
Cannabless Retail 17 LLC,Cannabless Retail 17 LLC,Dispensary,DAAA-GIMA-0EKU,2022-11-06,Grady,CHICKASHA,426 W CHICKASHA AVE,73018-2410,4056354814,[email],10a - 11p
"KK Cannabis Holdings, LLC",Euphoria Extracts 8315,Dispensary,DAAA-XCQT-RRVQ,2022-10-26,Oklahoma,OKLAHOMA CITY,8315 S I 35 SERVICE RD,73149-3040,9162548620,[email],10AM-6PM
Green Cross Dispensary Vinita Inc.,Park It Dispensary,Dispensary,DAAA-KRXB-IFQK,2022-11-03,Craig,VINITA,105 W DELAWARE AVE,74301-4223,9189495949,[email],9-9
Elevated Spirits Dispensary LLC,Elevated Spirits Dispensary LLC,Dispensary,DAAA-N1FE-IAUS,2022-11-15,Pottawatomie,SHAWNEE,12 E MAIN ST,74801-6904,4054431030,[email],11-7 mon-sat
